query_id,query_text,query_group,detected_entity_or_intent,expansion_term,expansion_type,source_field,used,reason
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND,Vibrio,disease_to_pathogen,ontology relation causedBy; metadata keywords,false,term already present in query
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND,bacterial pathogen,disease_to_pathogen,ontology relation causedBy; metadata keywords,true,expansion term already present as alias: Vibrio parahaemolyticus
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND + Penaeus vannamei + hatchery,acute hepatopancreatic necrosis disease,disease_to_pathogen,ontology relation causedBy; metadata related_taxon; metadata production_mode,true,expansion term already present as alias: Vibrio parahaemolyticus
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND + Penaeus vannamei + hatchery,Vibrio parahaemolyticus,disease_to_pathogen,ontology relation causedBy; metadata related_taxon; metadata production_mode,false,term already present in query
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND + Penaeus vannamei + hatchery,whiteleg shrimp,disease_to_pathogen,ontology relation causedBy; metadata related_taxon; metadata production_mode,true,expansion term already present as alias: Vibrio parahaemolyticus
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND + Penaeus vannamei + hatchery,tôm thẻ chân trắng,disease_to_pathogen,ontology relation causedBy; metadata related_taxon; metadata production_mode,false,bucket limit reached for disease
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,AHPND + Penaeus vannamei + hatchery,hatchery aquaculture,disease_to_pathogen,ontology relation causedBy; metadata related_taxon; metadata production_mode,false,bucket limit reached for disease
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,Bệnh hoại tử gan tụy cấp,Vibrio parahaemolyticus,disease_to_pathogen,ontology relation causedBy,false,term already present in query
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,vibriosis,Vibrio parahaemolyticus,disease_to_pathogen,metadata related_disease; metadata keywords; ontology relation causedBy,false,term already present in query
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,vibriosis,Vibrio harveyi,disease_to_pathogen,metadata related_disease; metadata keywords; ontology relation causedBy,false,bucket limit reached for disease
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,vibriosis,Vibrio campbellii,disease_to_pathogen,metadata related_disease; metadata keywords; ontology relation causedBy,false,bucket limit reached for disease
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,vibriosis,Vibrio alginolyticus,disease_to_pathogen,metadata related_disease; metadata keywords; ontology relation causedBy,false,bucket limit reached for disease
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,shrimp,tôm,taxon_common_name,metadata related_taxon; metadata keywords,false,term already present in query
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,shrimp,prawns and shrimps,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,shrimp,crustaceans,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
DS_007,bệnh do Vibrio parahaemolyticus trên tôm thẻ,disease-specific,shrimp,Penaeus,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,AHPND,disease_alias,skos:altLabel; skos:prefLabel,false,term already present in query
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Acute Hepatopancreatic Necrosis Disease,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id DS_010
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Philippines,The Philippines,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id DS_010
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Vi khuẩn Vibrio parahaemolyticus,disease_to_pathogen,ontology relation causedBy,true,exact expansion row for query_id DS_010
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Vibrio parahaemolyticus,disease_to_pathogen,ontology relation causedBy,true,exact expansion row for query_id DS_010
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Bỏ ăn,disease_to_symptom,ontology relation hasSymptom,true,exact expansion row for query_id DS_010
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Anorexia,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Gan tụy bất thường,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Lờ đờ,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Lethargy,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,An toàn sinh học,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Biosecurity,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Giống sạch bệnh (SPF),disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Use SPF seed,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Tăng sục khí,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Improve aeration,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Thay nước,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,Water exchange,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Pacific white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_001
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Penaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_001
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Litopenaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_001
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,false,bucket limit reached for taxon
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Ven biển Khánh Hòa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Khanh Hoa coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,coastal khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Ven biển Ninh Thuận,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,Ninh Thuan coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Tôm sú,Black Tiger Prawn,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_002
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Tôm sú,Penaeus monodon,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_002
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Ấn Độ,India,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_002
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Tôm sú,Vùng biển miền Trung,location_parent,ontology relation isFoundIn,true,exact expansion row for query_id HM_002
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Tôm sú,Central Coast Sea of Vietnam,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
HM_007,trại giống tôm nước mặn quy mô nhỏ Ấn Độ Bangladesh,hatchery-production-mode,Ấn Độ,India,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id HM_007
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,broodstock,broodstock,production_mode_alias,metadata keywords; metadata production_mode,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,broodstock,larvae,production_mode_alias,metadata keywords; metadata production_mode,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,broodstock,postlarvae,production_mode_alias,metadata keywords; metadata production_mode,true,detected_entity matched query: broodstock
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,broodstock,post-larvae,production_mode_alias,metadata keywords; metadata production_mode,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,broodstock,probiotics,production_mode_alias,metadata keywords; metadata production_mode,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,broodstock,hatchery tanks,production_mode_alias,metadata keywords; metadata production_mode,true,detected_entity matched query: broodstock
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,hatchery,trại giống,production_mode_alias,metadata production_mode; metadata keywords; fallback_metadata_alias,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,hatchery,shrimp hatchery,production_mode_alias,metadata production_mode; metadata keywords; fallback_metadata_alias,true,expansion term already present as alias: trại giống
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,hatchery,hatchery aquaculture,production_mode_alias,metadata production_mode; metadata keywords; fallback_metadata_alias,false,bucket limit reached for mode
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,hatchery,larval rearing,production_mode_alias,metadata production_mode; metadata keywords; fallback_metadata_alias,false,bucket limit reached for mode
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,hatchery,post-larvae,production_mode_alias,metadata production_mode; metadata keywords; fallback_metadata_alias,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,shrimp,tôm,taxon_common_name,metadata related_taxon; metadata keywords,false,term already present in query
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,shrimp,prawns and shrimps,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,shrimp,crustaceans,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
HM_010,broodstock và post-larvae tôm thẻ trong trại giống probiotics,hatchery-production-mode,shrimp,Penaeus,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,Ornate spiny lobster,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_001
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,Panulirus ornatus,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_001
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,lobster,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_001
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,mud spiny lobster,taxon_alias,skos:altLabel; skos:prefLabel,false,bucket limit reached for taxon
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,tom hum,taxon_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Khanh Hoa coastal waters,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_001
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,coastal khanh hoa,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_001
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,khanh hoa,location_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,Ven biển Khánh Hòa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,khanh hoa,location_parent,ontology relation isFoundIn,false,term already present in query
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,Ven biển Phú Yên,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,Phu Yen coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Tôm thẻ chân trắng,location_parent,ontology relation isFoundIn,true,exact expansion row for query_id LO_001
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Pacific white shrimp,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Penaeus vannamei,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Litopenaeus vannamei,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Cá bớp,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Cobia,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Rachycentron canadum,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,Tôm hùm bông,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,WSD,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,White spot disease,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,WSSV,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,AHPND,disease_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Acute Hepatopancreatic Necrosis Disease,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,EHP,Enterocytozoon hepatopenaei,disease_alias,skos:altLabel; skos:prefLabel,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,EHP,Ecytonucleospora hepatopenaei,disease_alias,skos:altLabel; skos:prefLabel,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Đồng bằng sông Cửu Long,Mekong Delta,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Đồng bằng sông Cửu Long,Mekong River Delta,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Đồng bằng sông Cửu Long,ĐBSCL,location_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Đồng bằng sông Cửu Long,dong bang song cuu long,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_002
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Virus đốm trắng (WSSV),disease_to_pathogen,ontology relation causedBy,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,White Spot Syndrome Virus,disease_to_pathogen,ontology relation causedBy,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Vi khuẩn Vibrio parahaemolyticus,disease_to_pathogen,ontology relation causedBy,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Vibrio parahaemolyticus,disease_to_pathogen,ontology relation causedBy,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Bỏ ăn,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Anorexia,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Lờ đờ,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Lethargy,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Đốm trắng,disease_to_symptom,ontology relation hasSymptom,false,term already present in query
