query_id,query_text,query_group,detected_entity_or_intent,expansion_term,expansion_type,source_field,used,reason
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,White spot,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,An toàn sinh học,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Biosecurity,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Giống sạch bệnh (SPF),disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Use SPF seed,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Tăng sục khí,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Improve aeration,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Thay nước,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,Water exchange,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Bỏ ăn,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Anorexia,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Gan tụy bất thường,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Lờ đờ,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Lethargy,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,An toàn sinh học,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Biosecurity,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Giống sạch bệnh (SPF),disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Use SPF seed,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Tăng sục khí,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Improve aeration,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Thay nước,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,Water exchange,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_003,thực trạng môi trường và dịch bệnh nuôi tôm cát Thạch Hà Cẩm Xuyên Nghi Xuân Hà Tĩnh,local,shrimp,tôm,taxon_common_name,metadata related_taxon; metadata keywords,false,term already present in query
LO_003,thực trạng môi trường và dịch bệnh nuôi tôm cát Thạch Hà Cẩm Xuyên Nghi Xuân Hà Tĩnh,local,shrimp,prawns and shrimps,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
LO_003,thực trạng môi trường và dịch bệnh nuôi tôm cát Thạch Hà Cẩm Xuyên Nghi Xuân Hà Tĩnh,local,shrimp,crustaceans,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
LO_003,thực trạng môi trường và dịch bệnh nuôi tôm cát Thạch Hà Cẩm Xuyên Nghi Xuân Hà Tĩnh,local,shrimp,Penaeus,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,Ornate spiny lobster,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_004
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,Panulirus ornatus,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_004
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,lobster,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_004
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,mud spiny lobster,taxon_alias,skos:altLabel; skos:prefLabel,false,bucket limit reached for taxon
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,tom hum,taxon_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Khanh Hoa coastal waters,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_004
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,coastal khanh hoa,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_004
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,khanh hoa,location_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,Ven biển Khánh Hòa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,khanh hoa,location_parent,ontology relation isFoundIn,false,term already present in query
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,Ven biển Phú Yên,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,Phu Yen coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Tôm thẻ chân trắng,location_parent,ontology relation isFoundIn,true,exact expansion row for query_id LO_004
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Pacific white shrimp,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Penaeus vannamei,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Litopenaeus vannamei,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Cá bớp,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Cobia,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Rachycentron canadum,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,Tôm hùm bông,location_parent,ontology relation isFoundIn,false,bucket limit reached for location
LO_005,rủi ro quản lý nông dân nuôi tôm càng quy mô nhỏ Đồng bằng sông Cửu Long,local,Đồng bằng sông Cửu Long,Mekong Delta,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_005
LO_005,rủi ro quản lý nông dân nuôi tôm càng quy mô nhỏ Đồng bằng sông Cửu Long,local,Đồng bằng sông Cửu Long,Mekong River Delta,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_005
LO_005,rủi ro quản lý nông dân nuôi tôm càng quy mô nhỏ Đồng bằng sông Cửu Long,local,Đồng bằng sông Cửu Long,ĐBSCL,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_005
LO_005,rủi ro quản lý nông dân nuôi tôm càng quy mô nhỏ Đồng bằng sông Cửu Long,local,Đồng bằng sông Cửu Long,dong bang song cuu long,location_alias,skos:altLabel; skos:prefLabel,false,term already present in query
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,WSD,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_006
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,White spot disease,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_006
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,WSSV,disease_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id LO_006
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Virus đốm trắng (WSSV),disease_to_pathogen,ontology relation causedBy,true,exact expansion row for query_id LO_006
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,White Spot Syndrome Virus,disease_to_pathogen,ontology relation causedBy,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Bỏ ăn,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Anorexia,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Lờ đờ,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Lethargy,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Đốm trắng,disease_to_symptom,ontology relation hasSymptom,false,term already present in query
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,White spot,disease_to_symptom,ontology relation hasSymptom,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,An toàn sinh học,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Biosecurity,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Giống sạch bệnh (SPF),disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Use SPF seed,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Tăng sục khí,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Improve aeration,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Thay nước,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_006,bệnh đốm trắng ở tôm nuôi và công nghệ phòng bệnh đốm trắng,local,Bệnh đốm trắng,Water exchange,disease_to_treatment,ontology relation recommendedTreatment,false,bucket limit reached for disease
LO_007,các bệnh thường gặp tôm nước lợ và biện pháp phòng chống hiệu quả,local,shrimp,tôm,taxon_common_name,metadata related_taxon; metadata keywords,false,term already present in query
LO_007,các bệnh thường gặp tôm nước lợ và biện pháp phòng chống hiệu quả,local,shrimp,prawns and shrimps,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
LO_007,các bệnh thường gặp tôm nước lợ và biện pháp phòng chống hiệu quả,local,shrimp,crustaceans,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
LO_007,các bệnh thường gặp tôm nước lợ và biện pháp phòng chống hiệu quả,local,shrimp,Penaeus,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
SL_001,nuôi tôm sú và trại giống tại Bangladesh,species-location,Tôm sú,Black Tiger Prawn,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_001
SL_001,nuôi tôm sú và trại giống tại Bangladesh,species-location,Tôm sú,Penaeus monodon,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_001
SL_001,nuôi tôm sú và trại giống tại Bangladesh,species-location,Tôm sú,Vùng biển miền Trung,location_parent,ontology relation isFoundIn,true,exact expansion row for query_id SL_001
SL_001,nuôi tôm sú và trại giống tại Bangladesh,species-location,Tôm sú,Central Coast Sea of Vietnam,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Pacific white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_002
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Penaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,false,term already present in query
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Litopenaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_002
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_002
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Ven biển Khánh Hòa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Khanh Hoa coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,coastal khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Ven biển Ninh Thuận,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_002,tôm thẻ chân trắng Penaeus vannamei di chuyển giới thiệu Châu Á Thái Bình Dương,species-location,Tôm thẻ chân trắng,Ninh Thuan coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_004,nuôi tôm thẻ nước lợ cải tiến trao đổi nước thấp Thái Lan,species-location,shrimp,tôm,taxon_common_name,metadata related_taxon; metadata keywords,false,term already present in query
SL_004,nuôi tôm thẻ nước lợ cải tiến trao đổi nước thấp Thái Lan,species-location,shrimp,prawns and shrimps,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
SL_004,nuôi tôm thẻ nước lợ cải tiến trao đổi nước thấp Thái Lan,species-location,shrimp,crustaceans,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
SL_004,nuôi tôm thẻ nước lợ cải tiến trao đổi nước thấp Thái Lan,species-location,shrimp,Penaeus,taxon_common_name,metadata related_taxon; metadata keywords,true,expansion term already present as alias: tôm
SL_006,Penaeus monodon hatchery manual Ấn Độ kinh nghiệm,species-location,Tôm sú,Black Tiger Prawn,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_006
SL_006,Penaeus monodon hatchery manual Ấn Độ kinh nghiệm,species-location,Tôm sú,Penaeus monodon,taxon_alias,skos:altLabel; skos:prefLabel,false,term already present in query
SL_006,Penaeus monodon hatchery manual Ấn Độ kinh nghiệm,species-location,Ấn Độ,India,location_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_006
SL_006,Penaeus monodon hatchery manual Ấn Độ kinh nghiệm,species-location,Tôm sú,Vùng biển miền Trung,location_parent,ontology relation isFoundIn,true,exact expansion row for query_id SL_006
SL_006,Penaeus monodon hatchery manual Ấn Độ kinh nghiệm,species-location,Tôm sú,Central Coast Sea of Vietnam,location_parent,ontology relation isFoundIn,true,exact expansion row for query_id SL_006
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Pacific white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_007
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Penaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_007
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Litopenaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id SL_007
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,false,term already present in query
SL_007,shrimp hatchery Latin America white shrimp,species-location,Mỹ Latin,Latin America,location_alias,skos:altLabel; skos:prefLabel,false,term already present in query
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Ven biển Khánh Hòa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Khanh Hoa coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,coastal khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Ven biển Ninh Thuận,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
SL_007,shrimp hatchery Latin America white shrimp,species-location,Tôm thẻ chân trắng,Ninh Thuan coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
