query,method,rank,doc_id,title,chunk_id,score,kg_bonus,final_score,query_profile,detected_disease,detected_species,detected_location,detected_mode,kg_detected_disease,kg_detected_species,kg_detected_location,kg_detected_mode,kg_score,kg_bonus_breakdown,kg_penalty_breakdown,kg_explanation,doc_uri_in_kg,kg_direct_match,kg_relation_match,kg_context_match,match_disease,match_species,match_location,match_mode,bonus_breakdown,penalty_breakdown,explanation,detected_entities
bệnh AHPND trên tôm,vector,1,TB_005,"Sự hiện diện của bệnh đốm trắng, hoại tử gan tụy cấp và vi bào tử trùng trên tôm giống và tôm nuôi thương phẩm tại một số tỉnh khu vực ĐBSCL từ năm 2022-2024",TB_005_chunk_1,0.651,,,disease_priority,AHPND,tôm,,,AHPND,,,,,,,,,,,,,,,,,,,"{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,vector,2,FAO_001,Shrimp acute hepatopancreatic necrosis disease strategy manual,FAO_001_chunk_130,0.6444,,,disease_priority,AHPND,tôm,,,AHPND,,,,,,,,,,,,,,,,,,,"{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,vector,3,PMC_012,Diagnosis and potential treatments for acute hepatopancreatic necrosis disease (AHPND): a review,PMC_012_chunk_54,0.6422,,,disease_priority,AHPND,tôm,,,AHPND,,,,,,,,,,,,,,,,,,,"{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,hybrid,1,TB_005,"Sự hiện diện của bệnh đốm trắng, hoại tử gan tụy cấp và vi bào tử trùng trên tôm giống và tôm nuôi thương phẩm tại một số tỉnh khu vực ĐBSCL từ năm 2022-2024",TB_005_chunk_1,0.651,0.35,1.431,disease_priority,AHPND,tôm,,,AHPND,,,,0.43,aboutDisease=Bệnh hoại tử gan tụy cấp (+0.25); Bệnh hoại tử gan tụy cấp->affectsTaxon->Tôm sú (+0.10); Bệnh hoại tử gan tụy cấp->causedBy->Vi khuẩn Vibrio parahaemolyticus (+0.08),,"KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#TB_005,0.25,0.18,0.0,True,False,False,False,match disease query=AHPND with doc_term=AHPND (+0.35),,"metadata: match disease query=AHPND with doc_term=AHPND (+0.35); KG: KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus","{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,hybrid,2,FAO_001,Shrimp acute hepatopancreatic necrosis disease strategy manual,FAO_001_chunk_130,0.6444,0.35,1.4244,disease_priority,AHPND,tôm,,,AHPND,,,,0.43,aboutDisease=Bệnh hoại tử gan tụy cấp (+0.25); Bệnh hoại tử gan tụy cấp->affectsTaxon->Tôm sú (+0.10); Bệnh hoại tử gan tụy cấp->causedBy->Vi khuẩn Vibrio parahaemolyticus (+0.08),,"KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_001,0.25,0.18,0.0,True,False,False,False,match disease query=AHPND with doc_term=AHPND (+0.35),,"metadata: match disease query=AHPND with doc_term=AHPND (+0.35); KG: KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus","{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,hybrid,3,SEAFDEC_006,Status of acute hepatopancreatic necrosis disease (AHPND) of cultured shrimps in the Philippines,SEAFDEC_006_chunk_6,0.641,0.35,1.421,disease_priority,AHPND,tôm,,,AHPND,,,,0.43,aboutDisease=Bệnh hoại tử gan tụy cấp (+0.25); Bệnh hoại tử gan tụy cấp->affectsTaxon->Tôm sú (+0.10); Bệnh hoại tử gan tụy cấp->causedBy->Vi khuẩn Vibrio parahaemolyticus (+0.08),,"KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#SEAFDEC_006,0.25,0.18,0.0,True,False,False,False,match disease query=AHPND with doc_term=AHPND (+0.35),,"metadata: match disease query=AHPND with doc_term=AHPND (+0.35); KG: KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus","{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,hybrid,4,FAO_006,"FAO Second International Technical Seminar/Workshop on Acute hepatopancreatic necrosis disease (AHPND), Bangkok, Thailand 23–25 June 2016",FAO_006_chunk_12,0.6395,0.35,1.4195,disease_priority,AHPND,tôm,,,AHPND,,,,0.43,aboutDisease=Bệnh hoại tử gan tụy cấp (+0.25); Bệnh hoại tử gan tụy cấp->affectsTaxon->Tôm sú (+0.10); Bệnh hoại tử gan tụy cấp->causedBy->Vi khuẩn Vibrio parahaemolyticus (+0.08),,"KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_006,0.25,0.18,0.0,True,False,False,False,match disease query=AHPND with doc_term=AHPND (+0.35),,"metadata: match disease query=AHPND with doc_term=AHPND (+0.35); KG: KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus","{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh AHPND trên tôm,hybrid,5,PMC_012,Diagnosis and potential treatments for acute hepatopancreatic necrosis disease (AHPND): a review,PMC_012_chunk_54,0.6422,0.35,1.3222,disease_priority,AHPND,tôm,,,AHPND,,,,0.33,aboutDisease=Bệnh hoại tử gan tụy cấp (+0.25); Bệnh hoại tử gan tụy cấp->causedBy->Vi khuẩn Vibrio parahaemolyticus (+0.08),,"KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_012,0.25,0.08,0.0,True,False,False,False,match disease query=AHPND with doc_term=AHPND (+0.35),,"metadata: match disease query=AHPND with doc_term=AHPND (+0.35); KG: KG direct match: document aboutDisease=Bệnh hoại tử gan tụy cấp; KG relation match: Bệnh hoại tử gan tụy cấp causedBy Vi khuẩn Vibrio parahaemolyticus, and document has pathogen=Vi khuẩn Vibrio parahaemolyticus","{'disease': ['AHPND'], 'species': ['tôm'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,vector,1,TCKHTS_001,"Thực trạng môi trường và dịch bệnh tại vùng nuôi tôm trên cát ở Thạch Hà, Cẩm Xuyên và Nghi Xuân, Hà Tĩnh",TCKHTS_001_chunk_2,0.6753,,,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,,,,,,,,,,,,,,,,"{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,vector,2,TB_007,Bệnh đốm trắng ở tôm nuôi và công nghệ nuôi tôm nhằm phòng bệnh đốm trắng,TB_007_chunk_0,0.6316,,,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,,,,,,,,,,,,,,,,"{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,vector,3,TB_007,Bệnh đốm trắng ở tôm nuôi và công nghệ nuôi tôm nhằm phòng bệnh đốm trắng,TB_007_chunk_6,0.5909,,,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,,,,,,,,,,,,,,,,"{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,hybrid,1,TB_007,Bệnh đốm trắng ở tôm nuôi và công nghệ nuôi tôm nhằm phòng bệnh đốm trắng,TB_007_chunk_0,0.6316,0.22,1.5816,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,0.73,aboutDisease=Bệnh đốm trắng (+0.25); aboutTaxon=Tôm thẻ chân trắng (+0.20); Bệnh đốm trắng->affectsTaxon->Tôm sú (+0.10); Bệnh đốm trắng->affectsTaxon->Tôm thẻ chân trắng (+0.10); Bệnh đốm trắng->causedBy->Virus đốm trắng (WSSV) (+0.08),,"KG direct match: document aboutDisease=Bệnh đốm trắng; KG direct match: document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh đốm trắng affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng causedBy Virus đốm trắng (WSSV), and document has pathogen=Virus đốm trắng (WSSV)",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#TB_007,0.45,0.28,0.0,False,True,False,False,match species query=Tôm thẻ chân trắng with doc_term=tôm thẻ chân trắng (+0.22),,"metadata: match species query=Tôm thẻ chân trắng with doc_term=tôm thẻ chân trắng (+0.22); KG: KG direct match: document aboutDisease=Bệnh đốm trắng; KG direct match: document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh đốm trắng affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng causedBy Virus đốm trắng (WSSV), and document has pathogen=Virus đốm trắng (WSSV)","{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,hybrid,2,TCKHTS_001,"Thực trạng môi trường và dịch bệnh tại vùng nuôi tôm trên cát ở Thạch Hà, Cẩm Xuyên và Nghi Xuân, Hà Tĩnh",TCKHTS_001_chunk_2,0.6753,0.0,1.3053,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,0.63,aboutDisease=Bệnh đốm trắng (+0.25); aboutTaxon=Tôm thẻ chân trắng (+0.20); Bệnh đốm trắng->affectsTaxon->Tôm thẻ chân trắng (+0.10); Bệnh đốm trắng->causedBy->Virus đốm trắng (WSSV) (+0.08),,"KG direct match: document aboutDisease=Bệnh đốm trắng; KG direct match: document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng causedBy Virus đốm trắng (WSSV), and document has pathogen=Virus đốm trắng (WSSV)",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#TCKHTS_001,0.45,0.18,0.0,False,False,False,False,,,"metadata: no KG match (delta=0); KG: KG direct match: document aboutDisease=Bệnh đốm trắng; KG direct match: document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng causedBy Virus đốm trắng (WSSV), and document has pathogen=Virus đốm trắng (WSSV)","{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,hybrid,3,SEAFDEC_006,Status of acute hepatopancreatic necrosis disease (AHPND) of cultured shrimps in the Philippines,SEAFDEC_006_chunk_7,0.5852,0.0,0.9852,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,0.4,aboutTaxon=Tôm thẻ chân trắng (+0.20); Bệnh đốm trắng->affectsTaxon->Tôm sú (+0.10); Bệnh đốm trắng->affectsTaxon->Tôm thẻ chân trắng (+0.10),,"KG direct match: document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh đốm trắng affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#SEAFDEC_006,0.2,0.2,0.0,False,False,False,False,,,"metadata: no KG match (delta=0); KG: KG direct match: document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Bệnh đốm trắng affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú; KG relation match: Bệnh đốm trắng affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng","{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,hybrid,4,PMC_023,A review on molecular detection techniques of white spot syndrome virus: Perspectives of problems and solutions in shrimp farming,PMC_023_chunk_157,0.5781,0.0,0.9081,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,0.33,aboutDisease=Bệnh đốm trắng (+0.25); Bệnh đốm trắng->causedBy->Virus đốm trắng (WSSV) (+0.08),,"KG direct match: document aboutDisease=Bệnh đốm trắng; KG relation match: Bệnh đốm trắng causedBy Virus đốm trắng (WSSV), and document has pathogen=Virus đốm trắng (WSSV)",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_023,0.25,0.08,0.0,False,False,False,False,,,"metadata: no KG match (delta=0); KG: KG direct match: document aboutDisease=Bệnh đốm trắng; KG relation match: Bệnh đốm trắng causedBy Virus đốm trắng (WSSV), and document has pathogen=Virus đốm trắng (WSSV)","{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
bệnh đốm trắng ở tôm thẻ chân trắng,hybrid,5,FAO_009,Asia diagnostic guide to aquatic animal diseases,FAO_009_chunk_696,0.5808,0.0,0.4008,species_priority,Bệnh đốm trắng,Tôm thẻ chân trắng,,,Bệnh đốm trắng,Tôm thẻ chân trắng,,,-0.18,,missing disease evidence (-0.18),KG penalty: query has specific disease but document has no disease direct/relation evidence,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_009,-0.18,0.0,0.0,False,False,False,False,,,metadata: no KG match (delta=0); KG: KG penalty: query has specific disease but document has no disease direct/relation evidence,"{'disease': ['Bệnh đốm trắng'], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': []}"
nuôi tôm hùm ở Khánh Hòa,vector,1,RIA3_001,Quy hoạch nuôi tôm hùm đến năm 2020 và định hướng đến 2030,RIA3_001_chunk_154,0.8357,,,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
nuôi tôm hùm ở Khánh Hòa,vector,2,RIA3_001,Quy hoạch nuôi tôm hùm đến năm 2020 và định hướng đến 2030,RIA3_001_chunk_315,0.8287,,,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
nuôi tôm hùm ở Khánh Hòa,vector,3,RIA3_001,Quy hoạch nuôi tôm hùm đến năm 2020 và định hướng đến 2030,RIA3_001_chunk_106,0.8092,,,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
nuôi tôm hùm ở Khánh Hòa,hybrid,1,RIA3_001,Quy hoạch nuôi tôm hùm đến năm 2020 và định hướng đến 2030,RIA3_001_chunk_154,0.8357,0.35,1.6057,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,0.42,aboutTaxon=Tôm hùm bông (+0.20); aboutLocation=Ven biển Khánh Hòa (+0.10); Tôm hùm bông->isFoundIn->Ven biển Khánh Hòa (+0.12),,"KG direct match: document aboutTaxon=Tôm hùm bông; KG direct match: document aboutLocation=Ven biển Khánh Hòa; KG relation match: Tôm hùm bông isFoundIn Ven biển Khánh Hòa, query location matches species range",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#RIA3_001,0.3,0.12,0.0,False,True,True,False,match species query=lobster with doc_term=lobster (+0.22); match location query=Khanh Hoa with doc_term=Khánh Hòa (+0.08); species-location synergy (+0.05),,"metadata: match species query=lobster with doc_term=lobster (+0.22); match location query=Khanh Hoa with doc_term=Khánh Hòa (+0.08); species-location synergy (+0.05); KG: KG direct match: document aboutTaxon=Tôm hùm bông; KG direct match: document aboutLocation=Ven biển Khánh Hòa; KG relation match: Tôm hùm bông isFoundIn Ven biển Khánh Hòa, query location matches species range","{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
