query,method,rank,doc_id,title,chunk_id,score,kg_bonus,final_score,query_profile,detected_disease,detected_species,detected_location,detected_mode,kg_detected_disease,kg_detected_species,kg_detected_location,kg_detected_mode,kg_score,kg_bonus_breakdown,kg_penalty_breakdown,kg_explanation,doc_uri_in_kg,kg_direct_match,kg_relation_match,kg_context_match,match_disease,match_species,match_location,match_mode,bonus_breakdown,penalty_breakdown,explanation,detected_entities
nuôi tôm hùm ở Khánh Hòa,hybrid,2,FAO_015,FAO species catalogue. Vol.13. Marine lobsters of the world. An annotated and illustrated catalogue of marine lobsters known to date,FAO_015_chunk_5,0.7818,0.22,1.1118,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,0.23,aboutTaxon=Tôm hùm bông (+0.20); Tôm hùm bông->isFoundIn->Ven biển Khánh Hòa (+0.12),aquaculture+regional intent vs capture fisheries mode (-0.09),"KG direct match: document aboutTaxon=Tôm hùm bông; KG relation match: Tôm hùm bông isFoundIn Ven biển Khánh Hòa, query location matches species range; KG penalty: query expresses aquaculture (nuoi) in a regional site; document production mode is capture/market fisheries (Generic_CaptureFisheries)",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_015,0.11,0.12,0.0,False,True,False,False,match species query=lobster with doc_term=lobster (+0.22),,"metadata: match species query=lobster with doc_term=lobster (+0.22); KG: KG direct match: document aboutTaxon=Tôm hùm bông; KG relation match: Tôm hùm bông isFoundIn Ven biển Khánh Hòa, query location matches species range; KG penalty: query expresses aquaculture (nuoi) in a regional site; document production mode is capture/market fisheries (Generic_CaptureFisheries); intent penalty: local aquaculture query vs capture/market doc (-0.12)","{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
nuôi tôm hùm ở Khánh Hòa,hybrid,3,NACA_001,"Status, technological innovations, and industry development needs of mud crab (Scylla spp.) aquaculture",NACA_001_chunk_220,0.679,0.0,0.679,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#NACA_001,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0),"{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
nuôi tôm hùm ở Khánh Hòa,hybrid,4,FAO_029,"Impacts of climate change on fisheries and aquaculture. Synthesis of current knowledge, adaptation and mitigation options",FAO_029_chunk_1039,0.6838,0.0,0.5638,species_priority,,lobster,Khanh Hoa,,,lobster,Khanh Hoa,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_029,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0); intent penalty: local aquaculture query vs capture/market doc (-0.12),"{'disease': [], 'species': ['lobster'], 'location': ['Khanh Hoa'], 'mode': []}"
infectious myonecrosis,vector,1,FAO_010,Shrimp infectious myonecrosis strategy manual,FAO_010_chunk_31,0.6177,,,disease_priority,IMN,,,,IMN,,,,,,,,,,,,,,,,,,,"{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,vector,2,FAO_045,Strengthening Capacity for Dealing with Shrimp Infectious Myonecrosis Virus Disease - TCP/INT/3501,FAO_045_chunk_0,0.6146,,,disease_priority,IMN,,,,IMN,,,,,,,,,,,,,,,,,,,"{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,vector,3,FAO_010,Shrimp infectious myonecrosis strategy manual,FAO_010_chunk_11,0.5959,,,disease_priority,IMN,,,,IMN,,,,,,,,,,,,,,,,,,,"{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,hybrid,1,FAO_010,Shrimp infectious myonecrosis strategy manual,FAO_010_chunk_31,0.6177,0.35,1.3977,disease_priority,IMN,,,,IMN,,,,0.43,aboutDisease=Infectious myonecrosis (+0.25); Infectious myonecrosis->affectsTaxon->Tôm thẻ chân trắng (+0.10); Infectious myonecrosis->causedBy->Infectious myonecrosis virus (+0.08),,"KG direct match: document aboutDisease=Infectious myonecrosis; KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Infectious myonecrosis causedBy Infectious myonecrosis virus, and document has pathogen=Infectious myonecrosis virus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_010,0.25,0.18,0.0,True,False,False,False,match disease query=IMN with doc_term=IMN (+0.35),,"metadata: match disease query=IMN with doc_term=IMN (+0.35); KG: KG direct match: document aboutDisease=Infectious myonecrosis; KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Infectious myonecrosis causedBy Infectious myonecrosis virus, and document has pathogen=Infectious myonecrosis virus","{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,hybrid,2,PMC_014,"Immune response, gene expression, and intestinal microbial composition of Pacific white shrimp fed with multispecies synbiotic for the prevention of coinfected disease",PMC_014_chunk_5,0.5493,0.35,1.3293,disease_priority,IMN,,,,IMN,,,,0.43,aboutDisease=Infectious myonecrosis (+0.25); Infectious myonecrosis->affectsTaxon->Tôm thẻ chân trắng (+0.10); Infectious myonecrosis->causedBy->Infectious myonecrosis virus (+0.08),,"KG direct match: document aboutDisease=Infectious myonecrosis; KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Infectious myonecrosis causedBy Infectious myonecrosis virus, and document has pathogen=Infectious myonecrosis virus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_014,0.25,0.18,0.0,True,False,False,False,match disease query=IMN with doc_term=IMN (+0.35),,"metadata: match disease query=IMN with doc_term=IMN (+0.35); KG: KG direct match: document aboutDisease=Infectious myonecrosis; KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Infectious myonecrosis causedBy Infectious myonecrosis virus, and document has pathogen=Infectious myonecrosis virus","{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,hybrid,3,FAO_045,Strengthening Capacity for Dealing with Shrimp Infectious Myonecrosis Virus Disease - TCP/INT/3501,FAO_045_chunk_0,0.6146,0.35,1.2946,disease_priority,IMN,,,,IMN,,,,0.33,aboutDisease=Infectious myonecrosis (+0.25); Infectious myonecrosis->causedBy->Infectious myonecrosis virus (+0.08),,"KG direct match: document aboutDisease=Infectious myonecrosis; KG relation match: Infectious myonecrosis causedBy Infectious myonecrosis virus, and document has pathogen=Infectious myonecrosis virus",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_045,0.25,0.08,0.0,True,False,False,False,match disease query=IMN with doc_term=IMN (+0.35),,"metadata: match disease query=IMN with doc_term=IMN (+0.35); KG: KG direct match: document aboutDisease=Infectious myonecrosis; KG relation match: Infectious myonecrosis causedBy Infectious myonecrosis virus, and document has pathogen=Infectious myonecrosis virus","{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,hybrid,4,TCTS_001,Các bệnh thường gặp trên tôm nước lợ và biện pháp phòng chống hiệu quả,TCTS_001_chunk_8,0.5176,-0.18,0.5376,disease_priority,IMN,,,,IMN,,,,0.2,Infectious myonecrosis->affectsTaxon->Tôm thẻ chân trắng (+0.10); Infectious myonecrosis->affectsTaxon->Tôm sú (+0.10),,"KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Infectious myonecrosis affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#TCTS_001,0.0,0.2,0.0,False,False,False,False,,miss disease (-0.18),"metadata: miss disease (-0.18); KG: KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng; KG relation match: Infectious myonecrosis affectsTaxon Tôm sú, and document aboutTaxon=Tôm sú","{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
infectious myonecrosis,hybrid,5,PMC_032,"Isolation, characterization, and pathogenicity of a Vibrio parahaemolyticus strain causing translucent post-larvae disease in Penaeus vannamei outside China",PMC_032_chunk_4,0.5198,-0.18,0.4398,disease_priority,IMN,,,,IMN,,,,0.1,Infectious myonecrosis->affectsTaxon->Tôm thẻ chân trắng (+0.10),,"KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng",http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_032,0.0,0.1,0.0,False,False,False,False,,miss disease (-0.18),"metadata: miss disease (-0.18); KG: KG relation match: Infectious myonecrosis affectsTaxon Tôm thẻ chân trắng, and document aboutTaxon=Tôm thẻ chân trắng","{'disease': ['IMN'], 'species': [], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,vector,1,NACA_003,"Report of the fifteenth meeting of the Asia Regional Advisory Group on Aquatic Animal Health, 21-23 November 2016",NACA_003_chunk_72,0.8149,,,species_priority,,Cá bớp,,,,Cá bớp,,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,vector,2,FAO_018,Water quality and fish health,FAO_018_chunk_266,0.7655,,,species_priority,,Cá bớp,,,,Cá bớp,,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,vector,3,FAO_029,"Impacts of climate change on fisheries and aquaculture. Synthesis of current knowledge, adaptation and mitigation options",FAO_029_chunk_2841,0.7641,,,species_priority,,Cá bớp,,,,Cá bớp,,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,hybrid,1,NACA_003,"Report of the fifteenth meeting of the Asia Regional Advisory Group on Aquatic Animal Health, 21-23 November 2016",NACA_003_chunk_72,0.8149,0.0,0.8149,species_priority,,Cá bớp,,,,Cá bớp,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#NACA_003,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0),"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,hybrid,2,FAO_018,Water quality and fish health,FAO_018_chunk_266,0.7655,0.0,0.7655,species_priority,,Cá bớp,,,,Cá bớp,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_018,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0),"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,hybrid,3,FAO_029,"Impacts of climate change on fisheries and aquaculture. Synthesis of current knowledge, adaptation and mitigation options",FAO_029_chunk_2841,0.7641,0.0,0.7641,species_priority,,Cá bớp,,,,Cá bớp,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_029,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0),"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,hybrid,4,FAO_009,Asia diagnostic guide to aquatic animal diseases,FAO_009_chunk_290,0.7498,0.0,0.7498,species_priority,,Cá bớp,,,,Cá bớp,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_009,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0),"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
bệnh thường gặp trên cá bớp,hybrid,5,FAO_036,Strengthening aquaculture health management in Bosnia and Herzegovina,FAO_036_chunk_100,0.7388,0.0,0.7388,species_priority,,Cá bớp,,,,Cá bớp,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_036,0.0,0.0,0.0,False,False,False,False,,,no KG match (delta=0),"{'disease': [], 'species': ['Cá bớp'], 'location': [], 'mode': []}"
production mode trại giống tôm thẻ chân trắng,vector,1,FAO_005,Health management and biosecurity maintenance in white shrimp (Penaeus vannamei) hatcheries in Latin America,FAO_005_chunk_7,0.5018,,,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,vector,2,RIA3_001,Quy hoạch nuôi tôm hùm đến năm 2020 và định hướng đến 2030,RIA3_001_chunk_314,0.4863,,,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,vector,3,FAO_011,Brackishwater Shrimp Culture Demonstration in Bangladesh - BOBP/REP/35,FAO_011_chunk_79,0.4784,,,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,hybrid,1,FAO_005,Health management and biosecurity maintenance in white shrimp (Penaeus vannamei) hatcheries in Latin America,FAO_005_chunk_7,0.5018,0.08,0.7818,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,0.2,aboutTaxon=Tôm thẻ chân trắng (+0.20),,KG direct match: document aboutTaxon=Tôm thẻ chân trắng,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_005,0.2,0.0,0.0,False,False,False,True,match mode query=hatchery aquaculture with doc_term=hatchery aquaculture (+0.08),,metadata: match mode query=hatchery aquaculture with doc_term=hatchery aquaculture (+0.08); KG: KG direct match: document aboutTaxon=Tôm thẻ chân trắng,"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,hybrid,2,PMC_007,"Effects of Feed Mixed with Lactic Acid Bacteria and Carbon, Nitrogen, Phosphorus Supplied to the Water on the Growth and Survival Rate of White Leg Shrimp (Penaeus vannamei) Infected with Acute Hepatopancreatic Necrosis Disease Caused by Vibrio parahaemolyticus",PMC_007_chunk_82,0.4617,0.08,0.7417,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,0.2,aboutTaxon=Tôm thẻ chân trắng (+0.20),,KG direct match: document aboutTaxon=Tôm thẻ chân trắng,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_007,0.2,0.0,0.0,False,False,False,True,match mode query=hatchery aquaculture with doc_term=shrimp aquaculture (+0.08),,metadata: match mode query=hatchery aquaculture with doc_term=shrimp aquaculture (+0.08); KG: KG direct match: document aboutTaxon=Tôm thẻ chân trắng,"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,hybrid,3,RIA3_001,Quy hoạch nuôi tôm hùm đến năm 2020 và định hướng đến 2030,RIA3_001_chunk_314,0.4863,0.08,0.5663,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#RIA3_001,0.0,0.0,0.0,False,False,False,True,match mode query=hatchery aquaculture with doc_term=marine aquaculture (+0.08),,match mode query=hatchery aquaculture with doc_term=marine aquaculture (+0.08),"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,hybrid,4,FAO_039,Promotion of Small-scale Shrimp and Prawn Hatcheries in India and Bangladesh - BOBP/REP/66,FAO_039_chunk_55,0.4459,0.08,0.5259,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_039,0.0,0.0,0.0,False,False,False,True,match mode query=hatchery aquaculture with doc_term=hatchery aquaculture (+0.08),,match mode query=hatchery aquaculture with doc_term=hatchery aquaculture (+0.08),"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
production mode trại giống tôm thẻ chân trắng,hybrid,5,FAO_002,Improving Penaeus monodon hatchery practices. Manual based on experience in India.,FAO_002_chunk_142,0.4435,0.08,0.5235,species_priority,,Tôm thẻ chân trắng,,hatchery aquaculture,,Tôm thẻ chân trắng,,,0.0,,,,http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_002,0.0,0.0,0.0,False,False,False,True,match mode query=hatchery aquaculture with doc_term=hatchery aquaculture (+0.08),,match mode query=hatchery aquaculture with doc_term=hatchery aquaculture (+0.08),"{'disease': [], 'species': ['Tôm thẻ chân trắng'], 'location': [], 'mode': ['hatchery aquaculture']}"
tài liệu về trại giống tôm sú ở Ấn Độ,vector,1,FAO_039,Promotion of Small-scale Shrimp and Prawn Hatcheries in India and Bangladesh - BOBP/REP/66,FAO_039_chunk_80,0.6839,,,species_priority,,Tôm sú,Ấn Độ,hatchery aquaculture,,Tôm sú,Ấn Độ,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Tôm sú'], 'location': ['Ấn Độ'], 'mode': ['hatchery aquaculture']}"
tài liệu về trại giống tôm sú ở Ấn Độ,vector,2,FAO_039,Promotion of Small-scale Shrimp and Prawn Hatcheries in India and Bangladesh - BOBP/REP/66,FAO_039_chunk_13,0.6829,,,species_priority,,Tôm sú,Ấn Độ,hatchery aquaculture,,Tôm sú,Ấn Độ,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Tôm sú'], 'location': ['Ấn Độ'], 'mode': ['hatchery aquaculture']}"
tài liệu về trại giống tôm sú ở Ấn Độ,vector,3,FAO_042_i3720e,The State of World Fisheries and Aquaculture 2024 – Blue Transformation in action,FAO_042_i3720e_chunk_0,0.6682,,,species_priority,,Tôm sú,Ấn Độ,hatchery aquaculture,,Tôm sú,Ấn Độ,,,,,,,,,,,,,,,,,"{'disease': [], 'species': ['Tôm sú'], 'location': ['Ấn Độ'], 'mode': ['hatchery aquaculture']}"
