doc_uri,doc_id,title,metadata_row_found,aboutTaxon_count,has_aboutTaxon,aboutDisease_count,has_aboutDisease,aboutLocation_count,has_aboutLocation,documentProductionMode_count,has_documentProductionMode,total_structured_fact_count,metadata_aboutTaxon_present,metadata_aboutDisease_present,metadata_aboutLocation_present,metadata_documentProductionMode_present,missing_fact_types,confidence_to_backfill
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#AAF_001,AAF_001,Characteristics and diversity of Vibrio parahaemolyticus causing acute hepatopancreatic necrosis disease in Vietnam,True,2,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#BIOLOGY_001,BIOLOGY_001,Characterization and Expression Analysis of the C-Type Lectin Ladderlectin in Litopenaeus vannamei Post-WSSV Infection,True,2,True,1,True,0,False,1,True,3,True,True,False,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#CTU_001,CTU_001,Kỹ thuật sản xuất giống và nuôi giáp xác,True,2,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#CTU_002,CTU_002,Kỹ thuật sản xuất giống và nuôi cá biển,True,0,False,0,False,1,True,1,True,2,True,False,True,True,aboutTaxon,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#CTU_JOURNAL_001,CTU_JOURNAL_001,Phân tích hiệu quả sản xuất các mô hình nuôi tôm thẻ chân trắng và tôm sú thâm canh ở tỉnh Ninh Thuận,True,2,True,0,False,1,True,2,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#CTU_JOURNAL_002,CTU_JOURNAL_002,Phân tích hiệu quả kỹ thuật và tài chính của mô hình nuôi tôm thẻ chân trắng ở tỉnh Cà Mau,True,1,True,0,False,1,True,2,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#CTU_JOURNAL_003,CTU_JOURNAL_003,Hiện trạng nhiễm ký sinh trùng trên cá bớp (Rachycentron canadum) nuôi lồng ở tỉnh Kiên Giang,True,1,True,0,False,1,True,1,True,3,True,True,True,True,aboutDisease,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#DLU_002,DLU_002,Nghiên cứu sự nhiễm vi rút đốm trắng (WSSV) ở tôm càng (Macrobrachium nipponense) và khả năng lan truyền bệnh sang tôm thẻ chân trắng (Litopenaeus vannamei),True,1,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_001,FAO_001,Shrimp acute hepatopancreatic necrosis disease strategy manual,True,3,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_002,FAO_002,Improving Penaeus monodon hatchery practices. Manual based on experience in India.,True,2,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_003,FAO_003,Special Publication on Acute Hepatopancreatic Necrosis Disease (AHPND),True,3,True,1,True,2,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_004,FAO_004,The Progressive Management Pathway for Aquaculture Biosecurity: Guidelines for application,True,3,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_005,FAO_005,Health management and biosecurity maintenance in white shrimp (Penaeus vannamei) hatcheries in Latin America,True,2,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_006,FAO_006,"FAO Second International Technical Seminar/Workshop on Acute hepatopancreatic necrosis disease (AHPND), Bangkok, Thailand 23–25 June 2016",True,3,True,2,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_007,FAO_007,"Report of the Ninth Session of the Central Asian and Caucasus Regional Fisheries and Aquaculture Commission, Almaty, Kazakhstan, 25–26 November 2025",True,1,True,0,False,0,False,2,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_008,FAO_008,Low water exchange shrimp farming: improvements in Thailand,True,2,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_009,FAO_009,Asia diagnostic guide to aquatic animal diseases,True,3,True,0,False,0,False,2,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_010,FAO_010,Shrimp infectious myonecrosis strategy manual,True,2,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_011,FAO_011,Brackishwater Shrimp Culture Demonstration in Bangladesh - BOBP/REP/35,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_012,FAO_012,Introductions and movement of Penaeus vannamei and Penaeus stylirostris in Asia and the Pacific,True,2,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_013,FAO_013,Surveillance and zoning for aquatic animal diseases,True,2,True,0,False,1,True,2,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_014,FAO_014,GLOBEFISH Quarterly Lobster Analysis - February 2026,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_015,FAO_015,FAO species catalogue. Vol.13. Marine lobsters of the world. An annotated and illustrated catalogue of marine lobsters known to date,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_016,FAO_016,Aquaculture development. 13. Guidelines for ex situ in vitro gene banking of aquatic genetic resources,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_017,FAO_017,Survey and evaluation of water qualities. A field guide for managers of inland fisheries and fish farms,True,2,True,0,False,1,True,2,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_018,FAO_018,Water quality and fish health,True,2,True,0,False,0,False,2,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_019,FAO_019,Understanding and applying risk analysis in aquaculture,True,2,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_020,FAO_020,Risk Analysis for Movements of Live Aquatic Animals. An introductory training course,True,3,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_021,FAO_021,Guidelines for Sustainable Aquaculture: Communications handbook and toolkit,True,3,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_022,FAO_022,Aquaculture development. 4. Ecosystem approach to aquaculture,True,3,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_023,FAO_023,"Environmental impact assessment and monitoring in aquaculture. Requirements, practices, effectiveness and improvements",True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_024,FAO_024,Reducing environmental impacts of coastal aquaculture,True,0,False,0,False,1,True,1,True,2,False,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_025,FAO_025,"Environmental management and environmental impact assessment in aquaculture: Training Workshop for aquaculture managers. Entebbe, Uganda",True,1,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_026,FAO_026,Aquaculture Environmental Impact Assessment,True,1,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_027,FAO_027,Aquaculture Adaptation Framework for Climate Change (Aqua-Adapt),True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_028,FAO_028,Climate Change Adaptation in Fisheries and Aquaculture. Compilation of initial examples,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_029,FAO_029,"Impacts of climate change on fisheries and aquaculture. Synthesis of current knowledge, adaptation and mitigation options",True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_031,FAO_031,Translating the Guidelines for Sustainable Aquaculture into action. Policy brief,True,3,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_032,FAO_032,Future pathways for aquaculture and fisheries development in Azerbaijan,True,1,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_033,FAO_033,FAO Reference Centres for Antimicrobial Resistance and Aquaculture Biosecurity. Combating AMR together: ensuring healthy and safe aquatic foods,True,2,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_034,FAO_034,A survey of national emergency preparedness and response (EPR) systems. FAO Project TCP/INT/3501: Strengthening biosecurity governance and capacities for dealing with the serious shrimp infectious myonecrosis virus (IMNV) disease,True,2,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_035,FAO_035,Health management in Asian aquaculture,True,3,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_036,FAO_036,Strengthening aquaculture health management in Bosnia and Herzegovina,True,2,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_037,FAO_037,Preventing and managing aquatic animal disease risks in aquaculture through a progressive management pathway,True,3,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_038,FAO_038,Risk management practices of small intensive shrimp farmers in the Mekong Delta of Viet Nam,True,2,True,0,False,2,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_039,FAO_039,Promotion of Small-scale Shrimp and Prawn Hatcheries in India and Bangladesh - BOBP/REP/66,True,1,True,0,False,2,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_040,FAO_040,An assessment of impacts from shrimp aquaculture in Bangladesh and prospects for improvement,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_041,FAO_041,Guidelines for Sustainable Aquaculture,True,0,False,0,False,1,True,1,True,2,True,False,True,True,aboutTaxon,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_042_biosecurity_philippines,FAO_042_biosecurity_philippines,Biosecurity in Aquaculture: Philippines,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_042_i3720e,FAO_042_i3720e,The State of World Fisheries and Aquaculture 2024 – Blue Transformation in action,True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_043,FAO_043,Boosting biosecurity in Peru’s shrimp farming industry for sustainable livelihoods,True,1,True,0,False,0,False,1,True,2,True,False,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_044,FAO_044,Report of the FAO/MARD Technical Workshop on Early Mortality Syndrome (EMS) or Acute Hepatopancreatic Necrosis Syndrome (AHPNS) of Cultured Shrimp,True,1,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#FAO_045,FAO_045,Strengthening Capacity for Dealing with Shrimp Infectious Myonecrosis Virus Disease - TCP/INT/3501,True,1,True,1,True,0,False,1,True,3,True,True,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#HUIB_001,HUIB_001,Khả năng hình thành màng sinh học và tính kháng kháng sinh của Vibrio parahaemolyticus phân lập từ tôm hùm Panulirus spp. nuôi,True,1,True,1,True,2,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#IJMS_001,IJMS_001,Integrin β Regulates the Hepatopancreas Antiviral Innate Immune System by Affecting the Expression of Antimicrobial Peptides in Penaeus vannamei,True,2,True,1,True,0,False,1,True,3,True,True,False,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#JFST_001,JFST_001,"Nuôi cá chẽm (Lates calcarifer, Bloch, 1790) thương phẩm trong hệ thống “sông trong ao” tại Khánh Hòa",True,0,False,0,False,2,True,1,True,2,True,False,True,True,aboutTaxon,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#KKTY_001,KKTY_001,Tỷ lệ nhiễm và mức độ mẫn cảm kháng sinh của vi khuẩn Vibrio parahaemolyticus phân lập từ tôm hùm bông (Panulirus ornatus) nuôi lồng ở vùng biển tỉnh Phú Yên,True,1,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#KNQG_001,KNQG_001,"Phát triển nuôi cá lồng bè trên biển bền vững, thích ứng biến đổi khí hậu",True,1,True,0,False,2,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#KNQG_002,KNQG_002,Kỹ thuật nuôi tôm hùm lồng và các biện pháp phòng trị bệnh,True,1,True,1,True,2,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#MDPI_001,MDPI_001,"Prevalence of Vibrio parahaemolyticus Causing Acute Hepatopancreatic Necrosis Disease of Shrimp in Shrimp, Molluscan Shellfish and Water Samples in the Mekong Delta, Vietnam",True,1,True,1,True,2,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#NACA_001,NACA_001,"Status, technological innovations, and industry development needs of mud crab (Scylla spp.) aquaculture",True,1,True,0,False,1,True,1,True,3,True,False,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#NACA_002,NACA_002,Shrimp farm biosecurity in Saudi Arabia: A journey from past practices to future vision,True,2,True,1,True,0,False,1,True,3,True,True,True,True,aboutLocation,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#NACA_003,NACA_003,"Report of the fifteenth meeting of the Asia Regional Advisory Group on Aquatic Animal Health, 21-23 November 2016",True,2,True,3,True,3,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PLOS_001,PLOS_001,"PmVRP15, a Novel Viral Responsive Protein from the Black Tiger Shrimp, Penaeus monodon, Promoted White Spot Syndrome Virus Replication",True,2,True,1,True,0,False,1,True,3,True,True,False,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_001,PMC_001,"Enterocytozoon hepatopenaei Infection in Shrimp: Diagnosis, Interventions, and Food Safety Guidelines",True,1,True,1,True,0,False,1,True,3,True,True,False,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_002,PMC_002,Quantification of Enterocytozoon hepatopenaei (EHP) in Penaeid Shrimps from Southeast Asia and Latin America Using TaqMan Probe-Based Quantitative PCR,True,1,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_003,PMC_003,Ecytonucleospora hepatopenaei (EHP) disease prevalence and mortality in Litopenaeus vannamei: a comparative study from Eastern India shrimp farms,True,2,True,1,True,1,True,1,True,4,True,True,True,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_004,PMC_004,Differential regulation of the eicosanoid biosynthesis pathway in response to Enterocytozoon hepatopenaei infection in Litopenaeus vannamei,True,2,True,1,True,0,False,1,True,3,True,True,False,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_005,PMC_005,Ecytonucleospora hepatopenaei causes lipid droplet depletion and imbalanced lipid metabolism in Penaeus vannamei,True,2,True,1,True,0,False,1,True,3,True,True,False,True,,low
http://www.semanticweb.org/lenovo/ontologies/2026/0/untitled-ontology-3#PMC_006,PMC_006,Microbial community characterization of shrimp survivors to AHPND challenge test treated with an effective shrimp probiotic (Vibrio diabolicus),True,1,True,2,True,0,False,1,True,3,True,True,False,True,,low
