"source_path","proposed_archive_path","action_status","result","message"
"__pycache__/analyze_ontology_alias_gaps.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/analyze_ontology_alias_gaps.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/audit_document_fact_coverage.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/audit_document_fact_coverage.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/backfill_document_facts_from_metadata.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/backfill_document_facts_from_metadata.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/enrich_ontology_aliases.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/enrich_ontology_aliases.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/hybrid_search.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/hybrid_search.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/kg_runtime.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/kg_runtime.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/run_core_baselines.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/run_core_baselines.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/semantic_normalization.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/semantic_normalization.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/sync_metadata_to_owl.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/sync_metadata_to_owl.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/vector_search.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/vector_search.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"__pycache__/verify_kg_runtime.cpython-313.pyc","archive_pre_final/temp_cache/__pycache__/verify_kg_runtime.cpython-313.pyc","ready_to_move","moved","Moved successfully."
"build_imn_lobster_comparison.py","archive_pre_final/old_debug_scripts/build_imn_lobster_comparison.py","ready_to_move","moved","Moved successfully."
"build_weak_query_comparison.py","archive_pre_final/old_debug_scripts/build_weak_query_comparison.py","ready_to_move","moved","Moved successfully."
"capture_focus_two_queries.py","archive_pre_final/old_debug_scripts/capture_focus_two_queries.py","ready_to_move","moved","Moved successfully."
"capture_focus_two_queries_round2.py","archive_pre_final/old_debug_scripts/capture_focus_two_queries_round2.py","ready_to_move","moved","Moved successfully."
"capture_weak_queries.py","archive_pre_final/old_debug_scripts/capture_weak_queries.py","ready_to_move","moved","Moved successfully."
"data/metadata/archive/document_metadata.xlsx.bak_20260330_212917","archive_pre_final/already_archived/data/metadata/archive/document_metadata.xlsx.bak_20260330_212917","ready_to_move","moved","Moved successfully."
"data/metadata/archive/document_metadata_cleaned_before_round2A.xlsx","archive_pre_final/already_archived/data/metadata/archive/document_metadata_cleaned_before_round2A.xlsx","ready_to_move","moved","Moved successfully."
"data/metadata/archive/document_metadata_cleaned_before_round4.xlsx","archive_pre_final/already_archived/data/metadata/archive/document_metadata_cleaned_before_round4.xlsx","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/mapping_report_round8_facts_v2.csv","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/mapping_report_round8_facts_v2.csv","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/mapping_report_round8_taxonowl.csv","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/mapping_report_round8_taxonowl.csv","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_20260418_231237","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_20260418_231237","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round6_location_enrichment","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round6_location_enrichment","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round7_camranh_disambiguation","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round7_camranh_disambiguation","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round8_before_sync","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round8_before_sync","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_20260418_231244","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_20260418_231244","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round6_location_enrichment","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round6_location_enrichment","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round7_camranh_disambiguation","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round7_camranh_disambiguation","ready_to_move","moved","Moved successfully."
"data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round8_before_sync","archive_pre_final/already_archived/data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round8_before_sync","ready_to_move","moved","Moved successfully."
"dump_six_queries.py","archive_pre_final/old_debug_scripts/dump_six_queries.py","ready_to_move","moved","Moved successfully."
"generate_semantic_rule_candidates.py","archive_pre_final/old_semantic_rule_prototype/generate_semantic_rule_candidates.py","ready_to_move","moved","Moved successfully."
"hybrid_comparison.csv","archive_pre_final/old_debug_scripts/hybrid_comparison.csv","ready_to_move","moved","Moved successfully."
"hybrid_results.txt","archive_pre_final/old_debug_scripts/hybrid_results.txt","ready_to_move","moved","Moved successfully."
"metadata_snapshot.txt","archive_pre_final/old_debug_scripts/metadata_snapshot.txt","ready_to_move","moved","Moved successfully."
"outputs/archive/manual_cleanup_202606/tmp_tb007_debug.json","archive_pre_final/already_archived/outputs/archive/manual_cleanup_202606/tmp_tb007_debug.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/added_triples_grouped_summary.json","archive_pre_final/already_archived/outputs/archive/old_outputs/added_triples_grouped_summary.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/added_triples_sample.json","archive_pre_final/already_archived/outputs/archive/old_outputs/added_triples_sample.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/alias_metadata_noise_audit.json","archive_pre_final/already_archived/outputs/archive/old_outputs/alias_metadata_noise_audit.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/alias_metadata_noise_audit_top_terms.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/alias_metadata_noise_audit_top_terms.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_backfill_report.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_backfill_report.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_backfill_report.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_backfill_report.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_backfill_report_facts.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_backfill_report_facts.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_backfill_report_facts.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_backfill_report_facts.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_after_fact_backfill.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_after_fact_backfill.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_after_fact_backfill.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_after_fact_backfill.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_after_semantic_backfill.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_after_semantic_backfill.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_after_semantic_backfill.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_after_semantic_backfill.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_alias.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_alias.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_alias.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_alias.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_before_fact_backfill.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_before_fact_backfill.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/document_fact_coverage_audit_before_fact_backfill.json","archive_pre_final/already_archived/outputs/archive/old_outputs/document_fact_coverage_audit_before_fact_backfill.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/full_corpus_metadata_audit.json","archive_pre_final/already_archived/outputs/archive/old_outputs/full_corpus_metadata_audit.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/full_corpus_metadata_audit_summary.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/full_corpus_metadata_audit_summary.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/full_corpus_metadata_cleanup_effect_summary.json","archive_pre_final/already_archived/outputs/archive/old_outputs/full_corpus_metadata_cleanup_effect_summary.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/full_corpus_metadata_cleanup_report.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/full_corpus_metadata_cleanup_report.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/full_corpus_metadata_cleanup_report.json","archive_pre_final/already_archived/outputs/archive/old_outputs/full_corpus_metadata_cleanup_report.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/full_corpus_pipeline_summary.json","archive_pre_final/already_archived/outputs/archive/old_outputs/full_corpus_pipeline_summary.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/metadata_cleanup_effect_summary.json","archive_pre_final/already_archived/outputs/archive/old_outputs/metadata_cleanup_effect_summary.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/metadata_cleanup_report.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/metadata_cleanup_report.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/metadata_cleanup_report.json","archive_pre_final/already_archived/outputs/archive/old_outputs/metadata_cleanup_report.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/metadata_normalization_report.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/metadata_normalization_report.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/metadata_normalization_report.json","archive_pre_final/already_archived/outputs/archive/old_outputs/metadata_normalization_report.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/new_or_used_generic_entities_review.json","archive_pre_final/already_archived/outputs/archive/old_outputs/new_or_used_generic_entities_review.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/ontology_alias_added.json","archive_pre_final/already_archived/outputs/archive/old_outputs/ontology_alias_added.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/ontology_alias_gap_report.csv","archive_pre_final/already_archived/outputs/archive/old_outputs/ontology_alias_gap_report.csv","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/ontology_alias_gap_report.json","archive_pre_final/already_archived/outputs/archive/old_outputs/ontology_alias_gap_report.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/pipeline_run_query_summary.json","archive_pre_final/already_archived/outputs/archive/old_outputs/pipeline_run_query_summary.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/post_clean_metadata_cleanup_report.json","archive_pre_final/already_archived/outputs/archive/old_outputs/post_clean_metadata_cleanup_report.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_outputs/semantic_backfill_false_positive_review.json","archive_pre_final/already_archived/outputs/archive/old_outputs/semantic_backfill_false_positive_review.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_reports/cursor_fix_report.md","archive_pre_final/already_archived/outputs/archive/old_reports/cursor_fix_report.md","ready_to_move","moved","Moved successfully."
"outputs/archive/old_reports/focus_two_weak_queries_report.md","archive_pre_final/already_archived/outputs/archive/old_reports/focus_two_weak_queries_report.md","ready_to_move","moved","Moved successfully."
"outputs/archive/old_reports/focus_two_weak_queries_report_round2.md","archive_pre_final/already_archived/outputs/archive/old_reports/focus_two_weak_queries_report_round2.md","ready_to_move","moved","Moved successfully."
"outputs/archive/old_reports/imn_lobster_fix_report.md","archive_pre_final/already_archived/outputs/archive/old_reports/imn_lobster_fix_report.md","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/focus_two_queries_after.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/focus_two_queries_after.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/focus_two_queries_before.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/focus_two_queries_before.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/focus_two_queries_metrics.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/focus_two_queries_metrics.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/focus_two_queries_round2_after.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/focus_two_queries_round2_after.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/focus_two_queries_round2_before.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/focus_two_queries_round2_before.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/imn_lobster_after.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/imn_lobster_after.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/imn_lobster_before.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/imn_lobster_before.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/imn_lobster_comparison.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/imn_lobster_comparison.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/weak_query_fix_after.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/weak_query_fix_after.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/weak_query_fix_before.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/weak_query_fix_before.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_snapshots/weak_query_fix_comparison.json","archive_pre_final/already_archived/outputs/archive/old_snapshots/weak_query_fix_comparison.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/alias_metadata_cleanup_query_verification.json","archive_pre_final/already_archived/outputs/archive/old_verification/alias_metadata_cleanup_query_verification.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/disease_priority_queries_verification.json","archive_pre_final/already_archived/outputs/archive/old_verification/disease_priority_queries_verification.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/disease_priority_queries_verification_after_canonical_bridge.json","archive_pre_final/already_archived/outputs/archive/old_verification/disease_priority_queries_verification_after_canonical_bridge.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/disease_priority_queries_verification_after_tightening.json","archive_pre_final/already_archived/outputs/archive/old_verification/disease_priority_queries_verification_after_tightening.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/disease_priority_queries_verification_before_tightening.json","archive_pre_final/already_archived/outputs/archive/old_verification/disease_priority_queries_verification_before_tightening.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/full_corpus_query_verification.json","archive_pre_final/already_archived/outputs/archive/old_verification/full_corpus_query_verification.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_after_canonical_bridge.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_after_canonical_bridge.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_after_disease_tightening.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_after_disease_tightening.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_before_alias_enrichment.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_before_alias_enrichment.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_before_disease_tightening.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_before_disease_tightening.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_before_fact_backfill.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_before_fact_backfill.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_before_semantic_backfill.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_before_semantic_backfill.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_semantic_patch_expanded.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_semantic_patch_expanded.json","ready_to_move","moved","Moved successfully."
"outputs/archive/old_verification/kg_runtime_verification_semantic_patch_summary.json","archive_pre_final/already_archived/outputs/archive/old_verification/kg_runtime_verification_semantic_patch_summary.json","ready_to_move","moved","Moved successfully."
"outputs/candidate_fusion_experiment_summary.csv","archive_pre_final/old_candidate_fusion_v1/candidate_fusion_experiment_summary.csv","ready_to_move","moved","Moved successfully."
"outputs/candidate_fusion_experiment_summary.json","archive_pre_final/old_candidate_fusion_v1/candidate_fusion_experiment_summary.json","ready_to_move","moved","Moved successfully."
"outputs/candidate_fusion_experiment_summary.md","archive_pre_final/old_candidate_fusion_v1/candidate_fusion_experiment_summary.md","ready_to_move","moved","Moved successfully."
"outputs/candidate_fusion_per_query_delta.csv","archive_pre_final/old_candidate_fusion_v1/candidate_fusion_per_query_delta.csv","ready_to_move","moved","Moved successfully."
"outputs/document_fact_backfill_report.csv","archive_pre_final/old_metadata_outputs/document_fact_backfill_report.csv","ready_to_move","moved","Moved successfully."
"outputs/document_fact_backfill_report.json","archive_pre_final/old_metadata_outputs/document_fact_backfill_report.json","ready_to_move","moved","Moved successfully."
"outputs/figures/fig_hybrid_vector_metadata_delta_by_group.png","archive_pre_final/old_figures/fig_hybrid_vector_metadata_delta_by_group.png","ready_to_move","moved","Moved successfully."
"outputs/metadata_normalization_report.csv","archive_pre_final/old_metadata_outputs/metadata_normalization_report.csv","ready_to_move","moved","Moved successfully."
"outputs/metadata_normalization_report.json","archive_pre_final/old_metadata_outputs/metadata_normalization_report.json","ready_to_move","moved","Moved successfully."
"outputs/semantic_patch_final_assessment.md","archive_pre_final/old_semantic_patch/semantic_patch_final_assessment.md","ready_to_move","moved","Moved successfully."
"outputs/semantic_rule_candidate_facts.csv","archive_pre_final/old_semantic_rule_prototype/semantic_rule_candidate_facts.csv","ready_to_move","moved","Moved successfully."
"outputs/semantic_rule_candidate_facts.json","archive_pre_final/old_semantic_rule_prototype/semantic_rule_candidate_facts.json","ready_to_move","moved","Moved successfully."
"outputs/semantic_rule_candidate_facts.md","archive_pre_final/old_semantic_rule_prototype/semantic_rule_candidate_facts.md","ready_to_move","moved","Moved successfully."
"outputs/semantic_rule_scoring_opportunities.csv","archive_pre_final/old_semantic_rule_prototype/semantic_rule_scoring_opportunities.csv","ready_to_move","moved","Moved successfully."
"outputs/semantic_rules_and_label_strategy.md","archive_pre_final/old_semantic_rule_prototype/semantic_rules_and_label_strategy.md","ready_to_move","moved","Moved successfully."
"outputs/taxon_enriched_facts_v2_backfilled_runtime.owl","archive_pre_final/old_semantic_patch/taxon_enriched_facts_v2_backfilled_runtime.owl","ready_to_move","moved","Moved successfully."
"run_candidate_fusion_experiment.py","archive_pre_final/old_candidate_fusion_v1/run_candidate_fusion_experiment.py","ready_to_move","moved","Moved successfully."
"vector_store_backup_round10/chunks.index","archive_pre_final/vector_store_backups/vector_store_backup_round10/chunks.index","ready_to_move","moved","Moved successfully."
"vector_store_backup_round10/chunks_meta.pkl","archive_pre_final/vector_store_backups/vector_store_backup_round10/chunks_meta.pkl","ready_to_move","moved","Moved successfully."
"vector_store_backup_round10/config.pkl","archive_pre_final/vector_store_backups/vector_store_backup_round10/config.pkl","ready_to_move","moved","Moved successfully."
"vector_store_backup_round11_after_tb_fix/chunks.index","archive_pre_final/vector_store_backups/vector_store_backup_round11_after_tb_fix/chunks.index","ready_to_move","moved","Moved successfully."
"vector_store_backup_round11_after_tb_fix/chunks_meta.pkl","archive_pre_final/vector_store_backups/vector_store_backup_round11_after_tb_fix/chunks_meta.pkl","ready_to_move","moved","Moved successfully."
"vector_store_backup_round11_after_tb_fix/config.pkl","archive_pre_final/vector_store_backups/vector_store_backup_round11_after_tb_fix/config.pkl","ready_to_move","moved","Moved successfully."
"vector_store_backup_round12_after_ria3_fix/chunks.index","archive_pre_final/vector_store_backups/vector_store_backup_round12_after_ria3_fix/chunks.index","ready_to_move","moved","Moved successfully."
"vector_store_backup_round12_after_ria3_fix/chunks_meta.pkl","archive_pre_final/vector_store_backups/vector_store_backup_round12_after_ria3_fix/chunks_meta.pkl","ready_to_move","moved","Moved successfully."
"vector_store_backup_round12_after_ria3_fix/config.pkl","archive_pre_final/vector_store_backups/vector_store_backup_round12_after_ria3_fix/config.pkl","ready_to_move","moved","Moved successfully."
".vscode/settings.json","","hold","skipped_hold","Skipped by plan action_status=hold."
"analyze_ontology_alias_gaps.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"analyze_query_understanding_profiles.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"audit_alias_and_metadata_noise.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"audit_document_fact_coverage.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"backfill_document_facts_from_metadata.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"clean_metadata_for_entity_matching.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"compute_core_metrics.py","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/analysis/baseline_strengths_by_group.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/analysis/error_analysis_and_final_improvement_plan.md","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/analysis/final_technical_iteration_report.md","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/analysis/query_failure_buckets.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/competency_questions_core.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/final_active_files_manifest.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/final_freeze_report.md","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/final_query_set.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/final_query_set_extended.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/final_query_set_notes.md","","hold","skipped_hold","Skipped by plan action_status=hold."
"data/eval/metrics/baseline_latency_per_query.csv","","hold","skipped_hold","Skipped by plan action_status=hold."
