path,category,reason,confidence,superseded_by,size_bytes,modified_time
.streamlit/config.toml,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,155,2026-05-26T19:01:49
.vscode/settings.json,ASK_BEFORE_ARCHIVE,Local IDE configuration; not needed for final package but ask before archiving local setup files.,medium,,68,2026-03-12T19:06:20
__pycache__/analyze_ontology_alias_gaps.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,13956,2026-03-26T19:49:22
__pycache__/audit_document_fact_coverage.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,18052,2026-03-26T20:03:51
__pycache__/backfill_document_facts_from_metadata.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,13305,2026-03-26T20:50:48
__pycache__/enrich_ontology_aliases.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,8524,2026-03-26T19:49:22
__pycache__/hybrid_search.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,71821,2026-05-23T23:22:43
__pycache__/kg_runtime.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,42666,2026-04-18T12:40:13
__pycache__/run_core_baselines.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,30524,2026-05-23T23:23:19
__pycache__/semantic_normalization.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,5422,2026-04-01T20:42:02
__pycache__/sync_metadata_to_owl.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,19072,2026-03-30T21:52:29
__pycache__/vector_search.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,13128,2026-05-23T23:22:43
__pycache__/verify_kg_runtime.cpython-313.pyc,ARCHIVE_CANDIDATE,"Generated Python cache artifact, safe to exclude/archive from final package.",high,,13003,2026-04-18T12:40:13
analyze_ontology_alias_gaps.py,ASK_BEFORE_ARCHIVE,"One-off metadata/ontology cleanup or verification script; likely not in final package, but may be needed for provenance/regeneration.",medium,data/ontology/taxon_enriched_facts_v2.owl; data/metadata/document_metadata_cleaned.xlsx,12496,2026-03-26T19:46:46
analyze_query_understanding_profiles.py,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,20895,2026-05-23T23:31:02
app_streamlit.py,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,23890,2026-05-26T19:07:44
audit_alias_and_metadata_noise.py,ASK_BEFORE_ARCHIVE,"One-off metadata/ontology cleanup or verification script; likely not in final package, but may be needed for provenance/regeneration.",medium,data/ontology/taxon_enriched_facts_v2.owl; data/metadata/document_metadata_cleaned.xlsx,6275,2026-03-30T22:03:33
audit_document_fact_coverage.py,ASK_BEFORE_ARCHIVE,"One-off metadata/ontology cleanup or verification script; likely not in final package, but may be needed for provenance/regeneration.",medium,data/ontology/taxon_enriched_facts_v2.owl; data/metadata/document_metadata_cleaned.xlsx,15085,2026-04-01T20:41:17
backfill_document_facts_from_metadata.py,ASK_BEFORE_ARCHIVE,"One-off metadata/ontology cleanup or verification script; likely not in final package, but may be needed for provenance/regeneration.",medium,data/ontology/taxon_enriched_facts_v2.owl; data/metadata/document_metadata_cleaned.xlsx,14798,2026-04-01T20:41:26
build_imn_lobster_comparison.py,ARCHIVE_CANDIDATE,Old IMN/lobster comparison helper tied to archived snapshots/reports.,high,outputs/archive/old_reports/imn_lobster_fix_report.md,5272,2026-04-05T23:36:32
build_weak_query_comparison.py,ARCHIVE_CANDIDATE,Old weak-query comparison helper tied to archived snapshots/reports.,high,outputs/archive/old_reports/focus_two_weak_queries_report.md,4140,2026-04-05T23:06:29
capture_focus_two_queries.py,ARCHIVE_CANDIDATE,Old query-capture/debug helper tied to archived focus-query snapshots.,high,outputs/archive/old_reports/focus_two_weak_queries_report.md,2600,2026-04-12T21:39:29
capture_focus_two_queries_round2.py,ARCHIVE_CANDIDATE,Old round-2 query-capture helper tied to archived focus-query snapshots.,high,outputs/archive/old_reports/focus_two_weak_queries_report_round2.md,2892,2026-04-13T18:40:33
capture_weak_queries.py,ARCHIVE_CANDIDATE,Old query-capture/debug helper tied to archived weak-query snapshots.,high,outputs/archive/old_snapshots/weak_query_fix_comparison.json,4210,2026-04-05T23:06:29
clean_metadata_for_entity_matching.py,ASK_BEFORE_ARCHIVE,"One-off metadata/ontology cleanup or verification script; likely not in final package, but may be needed for provenance/regeneration.",medium,data/ontology/taxon_enriched_facts_v2.owl; data/metadata/document_metadata_cleaned.xlsx,10137,2026-03-30T22:03:33
compute_core_metrics.py,ASK_BEFORE_ARCHIVE,"Root-level stub/placeholder; real metric implementation is under data/eval/metrics, but checklist mentions this path.",medium,data/eval/metrics/compute_core_metrics.py,240,2026-05-18T19:14:59
data/eval/analysis/baseline_strengths_by_group.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,629,2026-05-03T14:48:19
data/eval/analysis/error_analysis_and_final_improvement_plan.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,15757,2026-05-03T14:49:00
data/eval/analysis/final_technical_iteration_report.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,6781,2026-05-03T15:29:00
data/eval/analysis/query_failure_buckets.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,1176,2026-05-03T14:48:21
data/eval/competency_questions_core.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,2215,2026-05-21T19:49:53
data/eval/final_active_files_manifest.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,3595,2026-05-03T16:16:18
data/eval/final_freeze_report.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,5547,2026-05-09T15:38:00
data/eval/final_query_set.csv,ASK_BEFORE_ARCHIVE,"Older/general query-set file; core and extended sets are current, but confirm before archiving.",medium,data/eval/final_query_set_core.csv; data/eval/final_query_set_extended.csv,16088,2026-05-03T13:29:13
data/eval/final_query_set_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,8582,2026-05-03T13:29:13
data/eval/final_query_set_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,39613,2026-05-27T10:12:35
data/eval/final_query_set_notes.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,3632,2026-05-03T13:29:23
data/eval/metrics/baseline_latency_per_query.csv,KEEP_FINAL,Current final report/figure/metric artifact used for the main submission package.,high,,4892,2026-05-09T15:36:57
data/eval/metrics/baseline_latency_summary.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,2575,2026-05-09T15:36:57
data/eval/metrics/baseline_metrics_by_group.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,2744,2026-05-21T19:40:22
data/eval/metrics/baseline_metrics_by_group_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,6128,2026-05-27T10:15:54
data/eval/metrics/baseline_metrics_by_group_plus.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,5336,2026-05-27T10:24:50
data/eval/metrics/baseline_metrics_by_query_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,114008,2026-05-27T10:15:54
data/eval/metrics/baseline_metrics_by_query_plus.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,31956,2026-05-27T10:24:50
data/eval/metrics/baseline_metrics_per_query.csv,KEEP_FINAL,Current final report/figure/metric artifact used for the main submission package.,high,,31548,2026-05-21T19:40:22
data/eval/metrics/baseline_metrics_summary.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,1267,2026-05-21T19:40:22
data/eval/metrics/baseline_metrics_summary_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,1189,2026-05-27T10:15:54
data/eval/metrics/baseline_metrics_summary_plus.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,1217,2026-05-27T10:24:50
data/eval/metrics/compute_core_metrics.py,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,14098,2026-05-21T19:42:21
data/eval/metrics/hybrid_candidate_fusion_metrics_by_group.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,2841,2026-05-27T09:51:58
data/eval/metrics/hybrid_candidate_fusion_metrics_by_query.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,16639,2026-05-27T09:51:58
data/eval/metrics/hybrid_candidate_fusion_metrics_summary.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,650,2026-05-27T09:51:58
data/eval/metrics/kg_ablation_metrics_by_group.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,4836,2026-05-27T10:41:17
data/eval/metrics/kg_ablation_metrics_by_query.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,27789,2026-05-27T10:41:17
data/eval/metrics/kg_ablation_metrics_summary.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,999,2026-05-27T10:41:17
data/eval/metrics/metrics_notes.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,10637,2026-05-05T18:42:47
data/eval/project_final_readiness_check.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,4038,2026-05-11T19:55:57
data/eval/relevance_guidelines_core.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,8769,2026-05-12T20:41:10
data/eval/relevance_judgments_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,67133,2026-05-03T13:54:14
data/eval/relevance_judgments_core_summary.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,1204,2026-05-03T13:58:19
data/eval/relevance_judgments_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,1250368,2026-05-27T10:15:54
data/eval/results/baseline_hybrid_candidate_fusion_core.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,259666,2026-05-27T09:51:58
data/eval/results/baseline_hybrid_candidate_fusion_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,894380,2026-05-27T10:15:43
data/eval/results/baseline_hybrid_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,102387,2026-05-09T15:33:31
data/eval/results/baseline_hybrid_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,344465,2026-05-27T10:15:43
data/eval/results/baseline_lexical_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,103963,2026-05-09T15:33:31
data/eval/results/baseline_lexical_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,351784,2026-05-27T10:15:43
data/eval/results/baseline_ontology_sparql_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,105698,2026-05-09T15:33:31
data/eval/results/baseline_ontology_sparql_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,359839,2026-05-27T10:15:43
data/eval/results/baseline_vector_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,113075,2026-05-09T15:33:31
data/eval/results/baseline_vector_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,385730,2026-05-27T10:15:43
data/eval/results/baseline_vector_metadata_core.csv,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,115214,2026-05-09T15:33:31
data/eval/results/baseline_vector_metadata_extended.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,389358,2026-05-27T10:15:43
data/eval/results/baseline_vector_metadata_kg_no_intent_core.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,135000,2026-05-21T19:40:11
data/eval/results/kg_ablation_results_core.csv,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,569320,2026-05-27T10:41:17
data/eval/results/results_generation_notes.md,KEEP_SUPPORTING,"Supporting experiment, verification, evaluation, or reproducibility artifact worth retaining outside the main final core.",high,,3510,2026-05-09T15:33:31
data/metadata/archive/document_metadata.xlsx.bak_20260330_212917,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,21611,2026-03-22T20:45:39
data/metadata/archive/document_metadata_cleaned_before_round2A.xlsx,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,42059,2026-04-18T22:07:17
data/metadata/archive/document_metadata_cleaned_before_round4.xlsx,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,42059,2026-04-18T22:07:17
data/metadata/document_metadata.xlsx,ASK_BEFORE_ARCHIVE,"Original metadata workbook; cleaned workbook is final, but original source should be confirmed before archiving.",medium,data/metadata/document_metadata_cleaned.xlsx,21611,2026-03-22T20:45:39
data/metadata/document_metadata_cleaned.xlsx,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,41497,2026-04-19T00:38:00
data/ontology/archive/manual_cleanup_202606/mapping_report_round8_facts_v2.csv,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,155867,2026-04-18T23:12:44
data/ontology/archive/manual_cleanup_202606/mapping_report_round8_taxonowl.csv,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,151474,2026-04-18T23:12:37
data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_20260418_231237,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,67767,2026-04-18T23:08:13
data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round6_location_enrichment,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,64679,2026-03-13T16:46:38
data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round7_camranh_disambiguation,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,67829,2026-04-18T23:05:26
data/ontology/archive/manual_cleanup_202606/taxon.owl.bak_round8_before_sync,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,67767,2026-04-18T23:08:13
data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_20260418_231244,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,161367,2026-04-18T23:08:19
data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round6_location_enrichment,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,158686,2026-04-05T23:27:03
data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round7_camranh_disambiguation,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,161425,2026-04-18T23:04:53
data/ontology/archive/manual_cleanup_202606/taxon_enriched_facts_v2.owl.bak_round8_before_sync,ARCHIVE_CANDIDATE,"Already located under an archive folder; keep excluded from the final submission package, no move/delete performed.",high,,161367,2026-04-18T23:08:19
data/ontology/mapping_report.csv,ASK_BEFORE_ARCHIVE,Ontology mapping/provenance report may still be useful; ask before archiving.,medium,data/ontology/taxon_enriched_facts_v2.owl,135182,2026-04-01T20:28:06
data/ontology/taxon.owl,ASK_BEFORE_ARCHIVE,Base ontology source may be needed for provenance/regeneration; ask before archiving.,medium,data/ontology/taxon_enriched_facts_v2.owl,155078,2026-04-18T23:12:37
data/ontology/taxon_enriched.owl,ARCHIVE_CANDIDATE,Older ontology enrichment variant; final runtime ontology is taxon_enriched_facts_v2.owl.,medium,data/ontology/taxon_enriched_facts_v2.owl,141708,2026-04-01T20:28:06
data/ontology/taxon_enriched_aliases.owl,ARCHIVE_CANDIDATE,Older ontology enrichment variant; final runtime ontology is taxon_enriched_facts_v2.owl.,medium,data/ontology/taxon_enriched_facts_v2.owl,142280,2026-04-01T20:41:48
data/ontology/taxon_enriched_facts.owl,ARCHIVE_CANDIDATE,Older ontology enrichment variant; final runtime ontology is taxon_enriched_facts_v2.owl.,medium,data/ontology/taxon_enriched_facts_v2.owl,142693,2026-04-01T20:44:47
data/ontology/taxon_enriched_facts_v2.owl,NEVER_TOUCH,Final runtime/evaluation source-of-truth explicitly protected from archive proposals.,high,,185160,2026-04-25T21:58:26
data/ontology/taxon_enriched_semantic.owl,ARCHIVE_CANDIDATE,Older ontology enrichment variant; final runtime ontology is taxon_enriched_facts_v2.owl.,medium,data/ontology/taxon_enriched_facts_v2.owl,145327,2026-04-01T20:42:03
data/raw_docs/BIOLOGY_001_biology13100758.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,3656901,2026-03-31T21:13:55
data/raw_docs/FAO_001_cb2119en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,2837382,2026-03-12T15:20:28
data/raw_docs/FAO_002_a1152e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,3581648,2026-03-12T15:27:31
data/raw_docs/FAO_003_ca2976en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,6691426,2026-03-12T15:39:10
data/raw_docs/FAO_004_cc6858en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,34677269,2026-03-12T15:47:08
data/raw_docs/FAO_005_y5040e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,392844,2026-03-12T17:29:33
data/raw_docs/FAO_006_bt131e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,2438802,2026-03-18T20:34:34
data/raw_docs/FAO_007_cd8164en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,1235572,2026-03-18T21:34:19
data/raw_docs/FAO_008_cb8926en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,3368163,2026-03-18T21:41:17
data/raw_docs/FAO_009_y1679e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,3475127,2026-03-18T21:39:29
data/raw_docs/FAO_010_ca6052en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,2857806,2026-03-18T21:44:59
data/raw_docs/FAO_011_ad824e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,238076,2026-03-18T21:49:09
data/raw_docs/FAO_012_ad505e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,672185,2026-03-18T21:50:57
data/raw_docs/FAO_013_y5325e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,538879,2026-03-18T21:53:26
data/raw_docs/FAO_014_cd8658en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,409149,2026-03-18T22:02:55
data/raw_docs/FAO_015_t0411e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,534703,2026-03-18T22:04:56
data/raw_docs/FAO_016_cd7559en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,2637352,2026-03-18T22:08:52
data/raw_docs/FAO_017_ca7588en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,34994958,2026-03-18T22:11:22
data/raw_docs/FAO_018_t1623e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,870732,2026-03-18T22:12:47
data/raw_docs/FAO_019_i0490e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,4521107,2026-03-18T22:14:19
data/raw_docs/FAO_020_i2571e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,4048265,2026-03-18T22:15:48
data/raw_docs/FAO_021_cd8667en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,1976309,2026-03-18T22:18:19
data/raw_docs/FAO_022_i1750e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,1804971,2026-03-18T22:19:42
data/raw_docs/FAO_023_i0970e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,7120652,2026-03-18T22:21:39
data/raw_docs/FAO_024_u3100e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,335212,2026-03-18T22:23:21
data/raw_docs/FAO_025_a0366e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,1078825,2026-03-18T22:24:25
data/raw_docs/FAO_026_br813e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,366409,2026-03-18T22:25:47
data/raw_docs/FAO_027_cd6476en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,1950755,2026-03-18T22:30:49
data/raw_docs/FAO_028_i3569e.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,2583818,2026-03-18T22:32:23
data/raw_docs/FAO_029_i9705en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,16659485,2026-03-18T22:33:45
data/raw_docs/FAO_031_cd8563en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,9202961,2026-03-18T22:38:01
data/raw_docs/FAO_032_cd8633en.pdf,NEVER_TOUCH,Raw source document corpus used to build/search the project; do not archive without explicit data-package decision.,high,,430307,2026-03-18T22:39:03
