query_id,original_query,query_group,detected_entity,entity_type,expansion_type,expansion_terms,expansion_source,expanded_query_example,expected_effect,risk_or_caution,should_use_in_final,notes
DS_002,bệnh đốm trắng ở tôm thẻ chân trắng,disease-specific,Tôm thẻ chân trắng,taxon,taxon_alias,Pacific white shrimp; Penaeus vannamei; Litopenaeus vannamei; white shrimp,skos:altLabel; skos:prefLabel,bệnh đốm trắng ở tôm thẻ chân trắng Pacific white shrimp Penaeus vannamei Litopenaeus vannamei white shrimp,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
DS_002,bệnh đốm trắng ở tôm thẻ chân trắng,disease-specific,Tôm thẻ chân trắng,taxon,location_parent,Ven biển Khánh Hòa; Khanh Hoa coastal waters; coastal khanh hoa; khanh hoa; Ven biển Ninh Thuận; Ninh Thuan coastal waters,ontology relation isFoundIn,bệnh đốm trắng ở tôm thẻ chân trắng Ven biển Khánh Hòa Khanh Hoa coastal waters coastal khanh hoa khanh hoa,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_003,infectious myonecrosis,disease-specific,Infectious myonecrosis,disease,disease_alias,IMN; IMNV disease; infectious myonecrosis virus disease; shrimp infectious myonecrosis; IMNV; infectious myonecrosis virus,skos:altLabel; skos:prefLabel,infectious myonecrosis IMN IMNV disease infectious myonecrosis virus disease shrimp infectious myonecrosis,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
DS_003,infectious myonecrosis,disease-specific,Infectious myonecrosis,disease,disease_to_pathogen,Infectious myonecrosis virus; IMNV,ontology relation causedBy,infectious myonecrosis Infectious myonecrosis virus IMNV,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_003,infectious myonecrosis,disease-specific,Infectious myonecrosis,disease,disease_to_symptom,Lờ đờ; Lethargy,ontology relation hasSymptom,infectious myonecrosis Lờ đờ Lethargy,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_003,infectious myonecrosis,disease-specific,Infectious myonecrosis,disease,disease_to_prevention,An toàn sinh học; Biosecurity,ontology relation recommendedPrevention,infectious myonecrosis An toàn sinh học Biosecurity,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_006,bệnh vi bào tử trùng gan tụy EHP trên tôm,disease-specific,EHP,disease,disease_alias,Enterocytozoon hepatopenaei; Ecytonucleospora hepatopenaei,skos:altLabel; skos:prefLabel,bệnh vi bào tử trùng gan tụy EHP trên tôm Enterocytozoon hepatopenaei Ecytonucleospora hepatopenaei,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,disease,disease_alias,AHPND; Acute Hepatopancreatic Necrosis Disease,skos:altLabel; skos:prefLabel,tình hình AHPND trên tôm nuôi ở Philippines AHPND Acute Hepatopancreatic Necrosis Disease,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,disease,disease_to_pathogen,Vi khuẩn Vibrio parahaemolyticus; Vibrio parahaemolyticus,ontology relation causedBy,tình hình AHPND trên tôm nuôi ở Philippines Vi khuẩn Vibrio parahaemolyticus Vibrio parahaemolyticus,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,disease,disease_to_symptom,Bỏ ăn; Anorexia; Gan tụy bất thường; Lờ đờ; Lethargy,ontology relation hasSymptom,tình hình AHPND trên tôm nuôi ở Philippines Bỏ ăn Anorexia Gan tụy bất thường Lờ đờ,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,disease,disease_to_prevention,An toàn sinh học; Biosecurity; Giống sạch bệnh (SPF); Use SPF seed,ontology relation recommendedPrevention,tình hình AHPND trên tôm nuôi ở Philippines An toàn sinh học Biosecurity Giống sạch bệnh (SPF) Use SPF seed,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Bệnh hoại tử gan tụy cấp,disease,disease_to_treatment,Tăng sục khí; Improve aeration; Thay nước; Water exchange,ontology relation recommendedTreatment,tình hình AHPND trên tôm nuôi ở Philippines Tăng sục khí Improve aeration Thay nước Water exchange,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
DS_010,tình hình AHPND trên tôm nuôi ở Philippines,disease-specific,Philippines,location,location_alias,The Philippines,skos:altLabel; skos:prefLabel,tình hình AHPND trên tôm nuôi ở Philippines The Philippines,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,taxon,taxon_alias,Pacific white shrimp; Penaeus vannamei; Litopenaeus vannamei; white shrimp,skos:altLabel; skos:prefLabel,production mode trại giống tôm thẻ chân trắng Pacific white shrimp Penaeus vannamei Litopenaeus vannamei white shrimp,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
HM_001,production mode trại giống tôm thẻ chân trắng,hatchery-production-mode,Tôm thẻ chân trắng,taxon,location_parent,Ven biển Khánh Hòa; Khanh Hoa coastal waters; coastal khanh hoa; khanh hoa; Ven biển Ninh Thuận; Ninh Thuan coastal waters,ontology relation isFoundIn,production mode trại giống tôm thẻ chân trắng Ven biển Khánh Hòa Khanh Hoa coastal waters coastal khanh hoa khanh hoa,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Tôm sú,taxon,taxon_alias,Black Tiger Prawn; Penaeus monodon,skos:altLabel; skos:prefLabel,tài liệu về trại giống tôm sú ở Ấn Độ Black Tiger Prawn Penaeus monodon,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Tôm sú,taxon,location_parent,Vùng biển miền Trung; Central Coast Sea of Vietnam,ontology relation isFoundIn,tài liệu về trại giống tôm sú ở Ấn Độ Vùng biển miền Trung Central Coast Sea of Vietnam,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
HM_002,tài liệu về trại giống tôm sú ở Ấn Độ,hatchery-production-mode,Ấn Độ,location,location_alias,India,skos:altLabel; skos:prefLabel,tài liệu về trại giống tôm sú ở Ấn Độ India,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
HM_007,trại giống tôm nước mặn quy mô nhỏ Ấn Độ Bangladesh,hatchery-production-mode,Ấn Độ,location,location_alias,India,skos:altLabel; skos:prefLabel,trại giống tôm nước mặn quy mô nhỏ Ấn Độ Bangladesh India,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,taxon,taxon_alias,Ornate spiny lobster; Panulirus ornatus; lobster; mud spiny lobster; tom hum,skos:altLabel; skos:prefLabel,nuôi tôm hùm ở Khánh Hòa Ornate spiny lobster Panulirus ornatus lobster mud spiny lobster,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Tôm hùm bông,taxon,location_parent,Ven biển Khánh Hòa; Khanh Hoa coastal waters; coastal khanh hoa; khanh hoa; Ven biển Phú Yên; Phu Yen coastal waters,ontology relation isFoundIn,nuôi tôm hùm ở Khánh Hòa Ven biển Khánh Hòa Khanh Hoa coastal waters coastal khanh hoa khanh hoa,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,location,location_alias,Khanh Hoa coastal waters; coastal khanh hoa; khanh hoa,skos:altLabel; skos:prefLabel,nuôi tôm hùm ở Khánh Hòa Khanh Hoa coastal waters coastal khanh hoa khanh hoa,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_001,nuôi tôm hùm ở Khánh Hòa,local,Ven biển Khánh Hòa,location,location_parent,Tôm thẻ chân trắng; Pacific white shrimp; Penaeus vannamei; Litopenaeus vannamei; Cá bớp; Cobia; Rachycentron canadum; Tôm hùm bông,ontology relation isFoundIn,nuôi tôm hùm ở Khánh Hòa Tôm thẻ chân trắng Pacific white shrimp Penaeus vannamei Litopenaeus vannamei,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,disease,disease_alias,WSD; White spot disease; WSSV,skos:altLabel; skos:prefLabel,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 WSD White spot disease WSSV,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,disease,disease_to_pathogen,Virus đốm trắng (WSSV); WSSV; White Spot Syndrome Virus,ontology relation causedBy,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Virus đốm trắng (WSSV) WSSV White Spot Syndrome Virus,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,disease,disease_to_symptom,Bỏ ăn; Anorexia; Lờ đờ; Lethargy; Đốm trắng; White spot,ontology relation hasSymptom,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Bỏ ăn Anorexia Lờ đờ Lethargy,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,disease,disease_to_prevention,An toàn sinh học; Biosecurity; Giống sạch bệnh (SPF); Use SPF seed,ontology relation recommendedPrevention,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 An toàn sinh học Biosecurity Giống sạch bệnh (SPF) Use SPF seed,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh đốm trắng,disease,disease_to_treatment,Tăng sục khí; Improve aeration; Thay nước; Water exchange,ontology relation recommendedTreatment,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Tăng sục khí Improve aeration Thay nước Water exchange,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,disease,disease_alias,AHPND; Acute Hepatopancreatic Necrosis Disease,skos:altLabel; skos:prefLabel,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 AHPND Acute Hepatopancreatic Necrosis Disease,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,disease,disease_to_pathogen,Vi khuẩn Vibrio parahaemolyticus; Vibrio parahaemolyticus,ontology relation causedBy,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Vi khuẩn Vibrio parahaemolyticus Vibrio parahaemolyticus,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,disease,disease_to_symptom,Bỏ ăn; Anorexia; Gan tụy bất thường; Lờ đờ; Lethargy,ontology relation hasSymptom,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Bỏ ăn Anorexia Gan tụy bất thường Lờ đờ,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,disease,disease_to_prevention,An toàn sinh học; Biosecurity; Giống sạch bệnh (SPF); Use SPF seed,ontology relation recommendedPrevention,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 An toàn sinh học Biosecurity Giống sạch bệnh (SPF) Use SPF seed,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Bệnh hoại tử gan tụy cấp,disease,disease_to_treatment,Tăng sục khí; Improve aeration; Thay nước; Water exchange,ontology relation recommendedTreatment,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Tăng sục khí Improve aeration Thay nước Water exchange,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,EHP,disease,disease_alias,Enterocytozoon hepatopenaei; Ecytonucleospora hepatopenaei,skos:altLabel; skos:prefLabel,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Enterocytozoon hepatopenaei Ecytonucleospora hepatopenaei,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_002,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024,local,Đồng bằng sông Cửu Long,location,location_alias,Mekong Delta; Mekong River Delta; ĐBSCL; dong bang song cuu long,skos:altLabel; skos:prefLabel,hiện diện bệnh đốm trắng AHPND và EHP trên tôm ĐBSCL 2022–2024 Mekong Delta Mekong River Delta ĐBSCL dong bang song cuu long,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,taxon,taxon_alias,Ornate spiny lobster; Panulirus ornatus; lobster; mud spiny lobster; tom hum,skos:altLabel; skos:prefLabel,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030 Ornate spiny lobster Panulirus ornatus lobster mud spiny lobster,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Tôm hùm bông,taxon,location_parent,Ven biển Khánh Hòa; Khanh Hoa coastal waters; coastal khanh hoa; khanh hoa; Ven biển Phú Yên; Phu Yen coastal waters,ontology relation isFoundIn,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030 Ven biển Khánh Hòa Khanh Hoa coastal waters coastal khanh hoa khanh hoa,Relation expansion can add KG-neighbor evidence to candidate generation.,Use lower weight than exact entity terms to avoid query drift.,false,Prototype/design example; not applied to final hybrid runtime.
LO_004,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030,local,Ven biển Khánh Hòa,location,location_alias,Khanh Hoa coastal waters; coastal khanh hoa; khanh hoa,skos:altLabel; skos:prefLabel,quy hoạch phát triển nuôi tôm hùm Khánh Hòa đến 2030 Khanh Hoa coastal waters coastal khanh hoa khanh hoa,Alias expansion can improve entity linking and lexical/vector recall.,"Alias-only expansion is low risk, but should still be capped.",false,Prototype/design example; not applied to final hybrid runtime.
